producer,consumer,energy
31,118,0.000831498
31,120,9.47E-07
31,121,3.40E-05
31,122,8.85E-05
31,124,0.652121
32,30,0.003725924
32,34,0.02564019
32,44,0.03620546
32,47,0.007063561
32,52,2.28E-05
32,53,1.59E-05
32,54,0.001752896
32,56,4.07E-05
32,57,0.006113735
32,58,6.97E-05
32,61,0.000124333
32,67,6.20E-05
32,68,0.01873866
32,69,0.001417604
32,74,0.000555424
32,78,1.63E-05
32,81,0.000520773
32,82,0.000333254
32,83,3.55E-06
32,84,0.000441282
32,87,2.07E-05
32,97,0.000732751
32,98,0.002039271
32,100,1.59E-05
32,105,0.000215036
32,106,0.000138601
32,107,0.000105989
32,108,7.45E-05
32,109,9.88E-05
32,110,0.000412746
32,111,6.80E-06
32,113,0.000169175
32,114,6.14E-05
32,115,0.000172232
32,118,0.000158984
32,120,1.80E-07
32,122,5.64E-06
32,124,0.09465742
33,52,3.33E-06
33,53,2.11E-06
33,54,0.00025577
33,56,5.94E-06
33,57,0.000892585
33,58,1.02E-05
33,61,4.93E-05
33,68,0.002736217
33,81,7.61E-05
33,82,4.85E-05
33,83,5.17E-07
33,84,6.44E-05
33,87,1.51E-05
33,97,0.000106484
33,98,0.000297528
33,100,2.32E-06
33,107,0.000015555
33,109,1.44E-05
33,110,6.02E-05
33,113,2.46E-05
33,114,8.97E-06
33,115,2.52E-05
33,118,2.32E-05
33,124,0.01976111
34,52,2.83E-06
34,53,2.10E-06
34,54,0.000218929
34,56,5.06E-06
34,57,0.000760544
34,58,8.67E-06
34,61,4.20E-05
34,78,2.03E-06
34,81,6.48E-05
34,82,4.14E-05
34,83,4.41E-07
34,84,5.49E-05
34,87,1.29E-05
34,97,0.000746018
34,98,0.000254206
34,100,1.98E-06
34,109,1.22E-05
34,110,5.14E-05
34,113,2.10E-05
34,114,7.64E-06
34,115,2.14E-05
34,118,1.98E-05
34,124,0.01827381
35,36,0.1388486
35,44,0.09129722
35,49,0.01421771
35,54,0.009834493
35,56,0.000228207
35,61,0.002021997
35,62,2.71E-05
35,68,0.004360606
35,78,9.15E-05
35,81,0.00843955
35,82,0.01106599
35,83,2.67E-05
35,84,0.01228721
35,85,0.002565788
35,89,2.20E-05
35,94,0.01143091
35,95,0.001168791
35,96,0.000958059
35,97,0.004109784
35,98,0.000253906
35,100,8.92E-05
35,105,0.000241571
35,106,0.000155222
35,107,0.000119243
35,108,8.36E-05
35,109,2.78E-05
35,110,0.000231291
35,111,3.81E-06
35,113,0.000189145
35,114,0.000115132
35,115,0.000321752
35,118,0.00029708
35,120,3.38E-07
35,122,3.17E-05
35,124,0.8364037
36,44,0.1992266
36,49,0.01395364
36,54,0.008774941
36,56,0.000203926
36,61,0.001292891
36,62,2.66E-05
36,68,0.00388989
36,78,8.16E-05
36,81,0.007529972
36,82,0.00888608
36,83,2.39E-05
36,84,0.01096307
36,85,0.002289071
36,89,1.97E-05
36,94,0.01019834
36,95,0.001043082
36,96,0.000885039
36,97,0.003666591
36,98,0.000226358
36,100,7.96E-05
36,102,1.06E-05
36,105,0.000216162
36,106,0.00013867
36,107,0.000106042
36,108,7.45E-05
36,109,2.48E-05
36,110,0.000206985
36,111,3.41E-06
36,113,0.000169259
36,114,0.000102983
36,115,0.000287536
36,118,0.000265104
36,120,3.02E-07
36,122,2.82E-05
36,124,0.3098769
37,36,0.1280847
37,49,0.01285363
37,54,0.004534391
37,56,0.000105358
37,61,0.000967283
37,62,1.25E-05
37,68,0.002009822
37,69,0.001003406
37,78,4.21E-05
37,81,0.004894613
37,82,0.005101315
37,83,1.23E-05
37,84,0.005664225
37,85,0.002186421
37,89,1.01E-05
37,94,0.009810298
37,95,0.000994375
37,96,0.000440495
37,97,0.001883392
37,98,0.000128436
37,100,4.09E-05
37,102,5.48E-06
37,105,0.000111378
37,106,7.17E-05
37,107,5.51E-05
37,108,3.85E-05
37,109,1.27E-05
37,110,0.000106361
37,111,1.76E-06
37,113,8.73E-05
37,114,5.30E-05
37,115,0.000148504
37,118,0.000137467
37,120,1.56E-07
37,122,1.45E-05
37,124,0.1883804
38,36,0.07588175
38,45,0.004346227
38,47,0.008220548
38,54,0.002269639
38,56,5.27E-05
38,57,0.004732331
38,58,3.51E-07
38,61,0.007457533
38,67,8.03E-05
38,68,0.01799675
38,69,0.000314604
38,78,2.11E-05
38,81,0.000366697
38,82,0.000126659
38,84,0.04191377
38,85,0.00013483
38,88,0.00205718
38,89,2.54E-05
38,91,2.02E-05
38,96,0.000270682
38,98,0.000607757
38,100,2.06E-05
38,105,0.000278853
38,106,0.000179773
38,107,0.000137894
38,108,9.64E-05
38,113,0.000218588
38,114,7.96E-05
38,115,0.000222674
38,122,7.29E-06
38,124,0.2572936
39,29,0.000727033
39,30,8.47E-05
39,36,0.01896413
39,45,0.000551402
39,47,0.001149774
39,49,0.02510102
39,54,0.005557923
39,56,6.67E-06
39,57,0.000523831
39,58,5.29E-06
39,61,0.003892486
39,67,1.02E-05
39,68,0.01187045
39,69,0.003103165
39,70,1.09E-06
39,73,8.24E-05
39,74,0.001279456
39,75,2.83E-05
39,78,2.69E-06
39,81,0.003925162
39,82,0.000448269
39,83,1.48E-06
39,84,0.002508877
39,85,1.87E-05
39,87,0.000816891
39,88,0.000289996
39,91,2.83E-06
39,93,0.00038496
39,94,0.01471629
39,95,0.000280806
39,96,6.88E-05
39,98,0.002726374
39,100,0.001024177
39,124,0.04050963
40,29,0.02695786
40,30,0.000699055
40,36,0.01889788
40,44,0.160228
40,47,0.01281295
40,49,0.03926
40,52,0.00125667
40,57,0.002498077
40,58,2.44E-05
40,59,0.008337778
40,62,2.98E-05
40,66,0.002256918
40,67,0.000114983
40,68,0.003650958
40,69,0.002639516
40,70,1.24E-05
40,72,0.00217348
40,73,0.005262751
40,74,0.004223837
40,75,0.001807163
40,81,0.000872038
40,82,0.003433203
40,83,1.13E-05
40,84,0.02298943
40,85,0.00103281
40,86,0.000486387
40,87,9.49E-05
40,88,0.002430919
40,91,2.16E-05
40,93,0.003223588
40,94,0.002805376
40,95,0.000286948
40,96,0.000576949
40,98,0.001294319
40,100,0.002064602
40,122,7.01E-06
40,124,0.163302
41,29,0.007273769
41,30,0.000941264
41,36,0.05132065
41,44,0.03032814
41,47,0.005572604
41,49,0.02044437
41,57,0.002749827
41,58,2.68E-05
41,59,0.008070145
41,62,3.65E-05
41,66,0.001985874
41,67,0.000209733
41,68,0.005556393
41,69,0.004310156
41,70,2.25E-05
41,72,0.000305987
41,73,0.006771221
41,74,0.006112641
41,75,0.00290586
41,81,0.000960514
41,82,0.003576599
41,83,1.25E-05
41,84,0.02079291
41,85,0.001136811
41,86,0.000423518
41,87,0.00010436
41,88,0.001663676
41,91,2.37E-05
41,93,0.002536041
41,94,0.003089249
41,95,0.000316119
41,96,0.000635277
41,98,0.000304974
41,100,0.001037518
41,122,9.43E-06
41,124,0.1720496
42,29,0.0159957
42,30,0.001862013
42,36,0.07432944
42,47,0.02116952
42,56,0.000136074
42,57,0.005147801
42,58,5.75E-06
42,59,0.01675912
42,67,0.000207113
42,69,0.000810441
42,70,2.22E-05
42,72,0.00060633
42,73,8.07E-05
42,74,0.001393758
42,75,2.77E-05
42,78,5.43E-05
42,79,0.003008637
42,81,0.003055663
42,82,0.008311522
42,83,2.74E-05
42,84,0.001016553
42,85,0.00250036
42,87,0.000115063
42,88,0.005297882
42,91,5.22E-05
42,93,0.003902123
42,96,0.00069838
42,100,5.30E-05
42,122,1.87E-05
42,124,0.1735064
43,29,0.02286267
43,44,0.1877307
43,50,0.000265728
43,51,0.003685968
43,56,0.000194263
43,57,0.002857582
43,58,0.000177152
43,59,0.02000207
43,60,0.001593361
43,61,0.000131857
43,62,0.000954205
43,63,0.004138914
43,64,0.001275293
43,66,0.003174643
43,67,0.000295924
43,68,0.0307419
43,69,0.001158534
43,70,6.97E-05
43,72,0.000124812
43,73,0.000478109
43,74,0.002938105
43,75,0.000164067
43,76,1.78E-05
43,77,0.000202316
43,78,7.77E-05
43,79,0.002058385
43,80,0.00063513
43,81,0.000686464
43,82,0.003267246
43,83,1.67E-05
43,84,0.000101661
43,85,0.008081551
43,86,0.001967796
43,87,0.000246604
43,88,0.003785616
43,93,0.001023656
43,96,0.000979369
43,98,0.001690996
43,99,1.33E-05
43,100,0.000118772
43,101,5.88E-07
43,102,1.00E-05
43,103,0.000971316
43,104,0.000219427
43,105,0.001020637
43,106,0.000657274
43,107,0.000504279
43,108,0.000352291
43,109,0.000233519
43,110,0.000977355
43,111,1.61E-05
43,113,0.000799197
43,114,0.000290892
43,115,0.000815302
43,116,3.09E-06
43,117,0.00027378
43,118,0.001505791
43,120,1.71E-06
43,121,1.03E-05
43,122,2.67E-05
43,123,0.8877929
44,29,0.01130595
44,50,0.001788765
44,51,0.02477111
44,53,2.12E-06
44,54,0.004134242
44,56,9.59E-05
44,57,0.002828309
44,58,0.000174818
44,59,0.009900121
44,60,0.003784606
44,61,0.000286161
44,62,0.000472425
44,63,0.002048911
44,64,0.000631635
44,67,2.92E-05
44,68,0.003042669
44,69,0.000669096
44,70,3.44E-05
44,72,6.16E-05
44,73,0.000236213
44,74,0.000727369
44,75,8.12E-05
44,76,8.80E-06
44,77,0.000100312
44,78,3.85E-05
44,79,0.002127995
44,80,0.000656609
44,81,0.00037357
44,82,0.005290332
44,83,1.25E-05
44,84,5.05E-05
44,85,0.004399591
44,86,0.004235179
44,87,0.000162331
44,88,0.003053075
44,93,0.000742977
44,96,0.000789804
44,98,0.004849124
44,99,6.58E-06
44,100,7.77E-05
44,101,2.91E-07
44,102,4.96E-06
44,103,0.00048075
44,104,0.000108221
44,105,0.000504684
44,106,0.000325703
44,107,0.00024974
44,108,0.000174818
44,109,0.000115505
44,110,0.000483872
44,111,7.97E-06
44,113,0.000395422
44,114,0.000143601
44,115,0.000403747
44,116,1.53E-06
44,117,0.000135276
44,118,0.000745059
44,120,8.48E-07
44,121,5.08E-06
44,122,1.32E-05
44,124,0.228964
45,53,8.06E-05
45,54,0.006068471
45,56,0.00014061
45,57,0.001037882
45,58,6.43E-05
45,59,0.003632586
45,60,0.002417678
45,61,0.000220525
45,62,0.000692933
45,63,0.003006417
45,64,0.000926608
45,68,0.004466128
45,70,5.06E-05
45,72,2.49E-05
45,73,0.000346972
45,74,0.001067217
45,75,0.000119367
45,76,1.43E-05
45,77,0.000147691
45,78,5.64E-05
45,79,0.003435328
45,80,0.001060136
45,81,0.000498709
45,82,0.002373168
45,83,1.21E-05
45,84,8.15E-05
45,85,0.005870202
45,86,0.002680688
45,87,0.000393505
45,88,0.006110958
45,93,0.001487023
45,96,0.001739918
45,99,9.65E-06
45,100,6.06E-05
45,101,3.50E-07
45,102,5.97E-06
45,103,0.000578624
45,104,0.000130494
45,105,0.00060796
45,106,0.000391482
45,107,0.000300439
45,108,0.000210409
45,109,0.000139598
45,110,0.000581659
45,111,9.60E-06
45,113,0.000476454
45,114,0.00017298
45,115,0.000485559
45,116,1.84E-06
45,117,0.000162865
45,118,0.000897272
45,120,1.02E-06
45,121,6.11E-06
45,122,1.59E-05
45,124,0.2213267
46,29,0.000221995
46,56,2.60E-06
46,57,0.001228974
46,58,7.62E-05
46,59,0.002150954
46,60,3.58E-05
46,63,4.45E-05
46,64,1.37E-05
46,67,3.16E-06
46,68,0.000328993
46,69,7.23E-05
46,70,7.45E-07
46,72,1.34E-05
46,73,2.53E-05
46,74,3.11E-05
46,75,8.67E-06
46,79,4.60E-05
46,80,1.42E-05
46,81,7.35E-06
46,82,3.50E-05
46,85,8.64E-05
46,86,1.99E-05
46,87,5.27E-06
46,88,9.00E-05
46,93,2.19E-05
46,96,2.33E-05
46,123,0.01953259
47,52,0.000110575
47,53,7.20E-06
47,54,0.000643162
47,55,5.62E-05
47,56,1.49E-05
47,61,0.00015724
47,76,1.37E-06
47,85,0.001801666
47,88,0.000265786
47,98,0.000496067
47,101,4.52E-08
47,102,7.72E-07
47,107,3.89E-05
47,108,2.72E-05
47,113,6.16E-05
47,114,2.24E-05
47,115,6.28E-05
47,117,2.10E-05
47,118,0.000115648
47,120,1.32E-07
47,124,0.03872264
48,50,0.000554039
48,51,0.007669492
48,53,6.06E-06
48,54,0.000186386
48,55,2.07E-05
48,56,0.002344167
48,60,7.41E-05
48,61,0.000229399
48,62,0.004893154
48,63,9.22E-05
48,64,2.84E-05
48,68,0.001148017
48,69,1.29E-05
48,70,5.15E-06
48,76,3.96E-07
48,78,1.73E-06
48,84,0.000945245
48,88,0.000187411
48,93,9.41E-05
48,97,7.77E-05
48,98,0.006093401
48,107,1.67E-05
48,109,7.77E-06
48,110,0.000032464
48,113,2.65E-05
48,114,9.67E-06
48,115,2.71E-05
48,117,9.08E-06
48,118,5.01E-05
48,120,5.69E-08
48,124,0.01740152
49,44,0.02472333
49,50,0.008983086
49,51,0.1244311
49,52,2.31E-05
49,53,4.44E-05
49,54,0.002717711
49,55,0.000336105
49,56,7.00E-05
49,60,0.001203175
49,61,0.00236614
49,62,0.004926108
49,63,0.001495978
49,64,0.000460856
49,68,0.01862291
49,69,8.37E-05
49,70,8.36E-05
49,76,6.43E-06
49,78,2.80E-05
49,82,0.000822736
49,83,6.03E-06
49,84,0.000509313
49,85,0.004272455
49,88,0.00124957
49,93,0.001533094
49,96,0.003462091
49,97,0.001261942
49,98,0.003404355
49,100,2.74E-05
49,101,2.12E-07
49,102,3.62E-06
49,105,0.000369097
49,106,0.00023713
49,107,0.000182487
49,108,0.000127844
49,109,8.45E-05
49,110,0.000353632
49,111,5.83E-06
49,113,0.000288679
49,114,0.000105162
49,115,0.000294865
49,116,1.11E-06
49,117,9.88E-05
49,118,0.000544367
49,120,6.20E-07
49,122,9.65E-06
49,124,0.1462708
50,53,0.000448899
50,54,8.00E-05
50,55,8.90E-06
50,60,3.17E-05
50,61,9.86E-05
50,62,0.000129728
50,63,3.93E-05
50,64,1.21E-05
50,70,2.20E-06
50,76,1.69E-07
50,78,7.39E-07
50,88,3.66E-05
50,97,3.32E-05
50,98,0.001410531
50,114,2.77E-06
50,124,0.002722221
51,53,0.000226525
51,54,0.000510449
51,55,7.24E-05
51,56,1.18E-05
51,60,0.00020295
51,61,0.000629349
51,62,0.000833324
51,63,0.000253175
51,64,7.79E-05
51,70,1.41E-05
51,76,1.09E-06
51,78,4.75E-06
51,88,0.00021115
51,97,0.0002132
51,98,0.003408121
51,101,8.23E-08
51,102,1.40E-06
51,107,7.05E-05
51,108,4.93E-05
51,109,3.27E-05
51,110,0.000136325
51,111,2.26E-06
51,113,0.000111725
51,114,4.07E-05
51,115,0.000113775
51,116,4.33E-07
51,117,3.82E-05
51,118,0.00021115
51,120,2.40E-07
51,124,0.03753853
52,53,1.51E-05
52,55,2.00E-06
52,61,2.21E-05
52,76,4.00E-08
52,88,8.63E-06
52,98,6.71E-07
52,124,0.000664833
53,123,0.000753922
54,112,7.59E-05
54,123,0.01655172
54,124,0.03315426
55,92,6.15E-05
55,112,3.89E-06
55,117,2.91E-05
55,123,0.000601501
56,92,4.65E-05
56,123,0.001401894
57,53,8.85E-06
57,55,2.41E-05
57,66,0.000825188
57,70,2.29E-05
57,76,4.63E-07
